Result_Facebook ads--dimensionValues,/api/v1/commands/recipient,"{""provider"":""facebookad"",""id"":""dimensionValues"",""params"":{""dsConnectionId"":""ee649681-bbac-44d6-b0d7-53cd5ea344af"",""time"":{""field"":null,""code"":""past"",""value"":7,""isIncludeToday"":false},""field"":{""id"":""campaign"",""uuid"":""29f6dd17-c034-4713-b201-4c7fcb6b8021"",""fieldId"":""700"",""name"":""Campaign"",""dataType"":""STRING"",""calculateType"":null,""dataFormat"":null,""extra"":{""allowFilter"":1,""code"":""campaign"",""type"":""dimension""},""labelName"":null,""granularity"":null,""type"":""filter""}}}", ,,"""success"":true",,,
Result_Facebook ads--data,/api/v1/widgets/data/preview,"{""widgetId"":null,""spaceId"":""862c1819-13de-4adc-a2ac-e885a6c28bed"",""panelId"":""d46002fc-3867-44de-b803-9fe1d1bbf369"",""dsConnectionId"":""edd1d567-23a4-4f0f-9a4a-4781d920d612"",""name"":"""",""isTitleUpdate"":""0"",""graphType"":""table"",""widgetType"":""chart"",""fields"":[{""id"":""day"",""uuid"":""4f2e88f6-0ef2-4d56-8477-32bb4ec2599c"",""fieldId"":""704"",""name"":""Day"",""dataType"":""DATE"",""calculateType"":null,""dataFormat"":""yyyy-MM-dd"",""validateStatus"":""1"",""extra"":{""allowFilter"":0,""containGroupFunction"":false,""code"":""day"",""type"":""dimension"",""allowGroup"":true},""columnType"":null,""labelName"":null,""granularity"":null,""type"":""category""},{""id"":""spend"",""uuid"":""9d1bfa35-09f3-457d-934b-51109d4ce42c"",""fieldId"":""703"",""name"":""Amount Spent"",""dataType"":""CURRENCY"",""calculateType"":null,""dataFormat"":null,""validateStatus"":""1"",""extra"":{""allowFilter"":0,""containGroupFunction"":false,""code"":""spend"",""type"":""metrics"",""allowGroup"":true},""columnType"":null,""labelName"":null,""granularity"":null,""type"":""yAxis""}],""sort"":{""uuid"":""4f2e88f6-0ef2-4d56-8477-32bb4ec2599c"",""order"":""asc""},""filters"":null,""segment"":null,""time"":{""field"":null,""code"":""custom"",""value"":""2016/06/01|2016/06/30""},""map"":null,""targetValue"":"""",""settings"":{""date"":{""visible"":false},""total"":{""visible"":true,""item"":""9d1bfa35-09f3-457d-934b-51109d4ce42c""}},""disconnectMessage"":"""",""target"":null}",,,"""success"":true","""errorCode"":null","[""Day"",""Amount Spent""]","[""2016-06-21"",6.18]"
Result_Ptengine--account,/api/v1/commands/recipient,"{""id"":""pteProfile"",""provider"":""ptengine"",""params"":{""account.id"":""11b11ba5-3465-473f-8e9f-98b63911396e"",""account.name"":""mkt@datadeck.com""}}",mkt@datadeck.com,"""}}","""success"":true",,,
Result_Ptengine--profile,/api/v1/connections/config,"{""dsId"":13,""spaceId"":""9e42b04c-6e41-430a-9763-de774f33d9b9"",""config"":[{""type"":""account"",""index"":0,""name"":""mkt@datadeck.com"",""id"":""990ab3ed-e7f4-445e-ade0-7d13d6fcafb1""},{""index"":1,""name"":""datadeck.jp"",""requestParams"":{""params"":{""account.name"":""mkt@datadeck.com"",""account.id"":""990ab3ed-e7f4-445e-ade0-7d13d6fcafb1""},""id"":""pteProfile"",""provider"":""ptengine""},""id"":""2dfd029f"",""type"":""profile""}]}",,,"""success"":true","""errorCode"":null",,
Result_Ptengine--ptedimensionValues,/api/v1/commands/recipient,"{""provider"":""ptengine"",""id"":""pteDimensionValues"",""params"":{""dsConnectionId"":""00dca253-b685-46ac-a145-d0e63b58dd9e"",""time"":{""field"":null,""code"":""past"",""value"":7,""isIncludeToday"":false},""field"":{""id"":""pt:userType"",""uuid"":""681da578-b52a-40c4-8c01-75f47d064493"",""fieldId"":""501"",""name"":""Visit Type"",""dataType"":""STRING"",""calculateType"":null,""dataFormat"":null,""extra"":{""allowFilter"":1,""code"":""pt:userType"",""type"":""dimension""},""labelName"":null,""granularity"":null,""type"":""filter""}}}", ,,"""success"":true",,,
Result_Ptengine--data,/api/v1/widgets/data/preview,"{""widgetId"":null,""spaceId"":""862c1819-13de-4adc-a2ac-e885a6c28bed"",""panelId"":""d46002fc-3867-44de-b803-9fe1d1bbf369"",""dsConnectionId"":""5be1861b-ee2c-4d3b-864f-c078edf9117e"",""name"":"""",""isTitleUpdate"":""0"",""graphType"":""table"",""widgetType"":""chart"",""fields"":[{""id"":""pt:date"",""uuid"":""b8b5109f-e6cf-48b2-8ec3-fbdaf80e38a7"",""fieldId"":""530"",""name"":""Date"",""dataType"":""DATE"",""calculateType"":null,""dataFormat"":""yyyyMMdd"",""validateStatus"":""1"",""extra"":{""allowFilter"":0,""containGroupFunction"":false,""code"":""pt:date"",""type"":""dimension"",""allowGroup"":true},""columnType"":null,""labelName"":null,""granularity"":null,""type"":""category""},{""id"":""pt:user"",""uuid"":""109925ac-548b-4240-b19f-8d7fe47a3712"",""fieldId"":""501"",""name"":""Unique Visitors (UV)"",""dataType"":""INTEGER"",""calculateType"":null,""dataFormat"":null,""validateStatus"":""1"",""extra"":{""allowFilter"":0,""containGroupFunction"":false,""code"":""pt:user"",""type"":""metrics"",""allowGroup"":true},""columnType"":null,""labelName"":null,""granularity"":null,""type"":""yAxis""}],""sort"":{""uuid"":""b8b5109f-e6cf-48b2-8ec3-fbdaf80e38a7"",""order"":""asc""},""filters"":null,""segment"":null,""time"":{""field"":null,""code"":""custom"",""value"":""2018/02/21|2018/02/27""},""map"":null,""targetValue"":"""",""settings"":{""date"":{""visible"":false},""total"":{""visible"":true,""item"":""109925ac-548b-4240-b19f-8d7fe47a3712""}},""disconnectMessage"":"""",""target"":null}",,,"""success"":true","""errorCode"":null","[""Date"",""Unique Visitors (UV)""]","[""20180221"",16.00]"
Result_YAHOO! Ads YDN--account,/api/v1/commands/recipient,"{""id"":""profile"",""provider"":""yahooAdsYDN"",""params"":{""account.id"":""3f482d12-ec7f-4815-a340-7df8b327d919"",""account.name"":""YDN_test""}}",YDN_test,"""}}","""success"":true",,,
Result_YAHOO! Ads YDN--profile,/api/v1/connections/config,"{""dsId"":30,""spaceId"":""9e42b04c-6e41-430a-9763-de774f33d9b9"",""config"":[{""id"":""445d0bd0-a035-41b7-ac1c-d1a45581af8f"",""index"":0,""type"":""account"",""name"":""YDN""},{""id"":""1001575997"",""index"":1,""type"":""profile"",""name"":""Ptmind"",""requestParams"":{""id"":""profile"",""provider"":""yahooAdsYDN"",""params"":{""account.id"":""445d0bd0-a035-41b7-ac1c-d1a45581af8f"",""account.name"":""YDN""}}}]}",,,"""success"":true","""errorCode"":null",,
Result_YAHOO! Ads YDN--dimensionValues,/api/v1/commands/recipient,"{""provider"":""yahooAdsYDN"",""id"":""dimensionValues"",""params"":{""dsConnectionId"":""ce90d811-337d-4972-8030-08ea0271cee1"",""time"":{""field"":null,""code"":""past"",""value"":7,""isIncludeToday"":false},""field"":{""id"":""CITY_NAME"",""uuid"":""68785270-8c69-4375-923a-078fc5590e67"",""fieldId"":""4014"",""name"":""City"",""dataType"":""STRING"",""calculateType"":null,""dataFormat"":null,""extra"":{""allowFilter"":1,""code"":""CITY_NAME"",""type"":""dimension""},""labelName"":null,""granularity"":null,""type"":""filter""}}}", ,,"""success"":true",,,
Result_YAHOO! Ads SS--category,/api/v1/commands/recipient,"{""id"":""category"",""provider"":""yahooAdsSS"",""params"":{""account.id"":""f5c2f483-2c5a-4c39-ae6a-d10acd0ebea7"",""account.name"":""YSS_test""}}",YSS_test,"""}}","""success"":true",,,
Result_YAHOO! Ads SS--profile,/api/v1/connections/config,"{""dsId"":31,""spaceId"":""9e42b04c-6e41-430a-9763-de774f33d9b9"",""config"":[{""id"":""fad88182-48d7-45e6-8431-c653e8d10d2a"",""index"":0,""type"":""account"",""name"":""YSS""},{""id"":""600"",""index"":1,""type"":""profile"",""name"":""Account"",""requestParams"":{""id"":""category"",""provider"":""yahooAdsSS"",""params"":{""account.id"":""fad88182-48d7-45e6-8431-c653e8d10d2a"",""account.name"":""YSS""}}}]}",,,"""success"":true","""errorCode"":null",,
Result_YAHOO! Ads SS--dimensionValues,/api/v1/commands/recipient,"{""provider"":""yahooAdsSS"",""id"":""dimensionValues"",""params"":{""dsConnectionId"":""281d77fe-7c9d-416e-95af-a6ea06e191ca"",""time"":{""field"":null,""code"":""past"",""value"":7,""isIncludeToday"":false},""field"":{""id"":""YEAR"",""uuid"":""80d77325-7e79-49cc-8ea1-67178e06de5d"",""fieldId"":""6007"",""name"":""Year"",""dataType"":""STRING"",""calculateType"":null,""dataFormat"":"""",""extra"":{""allowFilter"":1,""code"":""YEAR"",""type"":""dimension""},""labelName"":null,""granularity"":null,""type"":""filter""}}}", ,,"""success"":true",,,
Result_YAHOO! Ads SS--data,/api/v1/widgets/data/preview,"{""widgetId"":null,""spaceId"":""862c1819-13de-4adc-a2ac-e885a6c28bed"",""panelId"":""d46002fc-3867-44de-b803-9fe1d1bbf369"",""dsConnectionId"":""2fa51b50-5c70-407e-8aea-062e1fb1272b"",""name"":"""",""isTitleUpdate"":""0"",""graphType"":""table"",""widgetType"":""chart"",""fields"":[{""id"":""DAY"",""uuid"":""811c6499-b2db-46c9-9d6e-71c20b946bf6"",""fieldId"":""6026"",""name"":""Day"",""dataType"":""DATE"",""calculateType"":null,""dataFormat"":""yyyy-MM-dd"",""validateStatus"":""1"",""extra"":{""allowFilter"":1,""containGroupFunction"":false,""code"":""DAY"",""type"":""dimension"",""allowGroup"":true},""columnType"":null,""labelName"":null,""granularity"":null,""type"":""category""},{""id"":""CLICKS"",""uuid"":""53055d29-4647-4247-bdcc-919db181faea"",""fieldId"":""6025"",""name"":""Clicks"",""dataType"":""NUMBER"",""calculateType"":null,""dataFormat"":"""",""validateStatus"":""1"",""extra"":{""allowFilter"":1,""containGroupFunction"":false,""code"":""CLICKS"",""type"":""metrics"",""allowGroup"":true},""columnType"":null,""labelName"":null,""granularity"":null,""type"":""yAxis""}],""sort"":{""uuid"":""811c6499-b2db-46c9-9d6e-71c20b946bf6"",""order"":""asc""},""filters"":null,""segment"":null,""time"":{""field"":null,""code"":""custom"",""value"":""2016/10/01|2016/10/31""},""map"":null,""targetValue"":"""",""settings"":{""date"":{""visible"":false},""total"":{""visible"":true,""item"":""53055d29-4647-4247-bdcc-919db181faea""}},""disconnectMessage"":"""",""target"":null}",,,"""success"":true","""errorCode"":null","[""Day"",""Clicks""]","[""2016-10-12"",7.00]"
Detail_MailChimp--category,/api/v1/commands/recipient,"{""id"":""category"",""provider"":""mailchimp"",""params"":{""account.id"":""860b737a-6425-47db-850e-e13d5c9cf7df"",""account.name"":""guy.geeraedts@ptengine.com""}}",guy.geeraedts@ptengine.com,"""}}","""success"":true",,,
Detail_MailChimp--profile,/api/v1/connections/config,"{""dsId"":27,""spaceId"":""9e42b04c-6e41-430a-9763-de774f33d9b9"",""config"":[{""id"":""7876abaa-84cc-495e-8017-85e79b27425a"",""index"":0,""type"":""account"",""name"":""guy.geeraedts@ptengine.com""},{""id"":""260"",""index"":1,""type"":""profile"",""name"":""Campaigns"",""requestParams"":{""id"":""category"",""provider"":""mailchimp"",""params"":{""account.id"":""7876abaa-84cc-495e-8017-85e79b27425a"",""account.name"":""guy.geeraedts@ptengine.com""}}}]}",,,"""success"":true","""errorCode"":null",,
Detail_MailChimp--dimensionValues,/api/v1/commands/recipient,"{""provider"":""mailchimp"",""id"":""dimensionValues"",""params"":{""dsConnectionId"":""4bff5bd7-fdc1-4946-891d-72140bb1c3c5"",""time"":{""field"":{""extra"":{""allowFilter"":1,""code"":""date_created"",""type"":""metrics""},""dataFormat"":""yyyy-MM-dd HH:mm:ss"",""id"":""date_created"",""fieldId"":""2645"",""name"":""Date created"",""dataType"":""DATETIME""},""code"":""past"",""value"":7,""isIncludeToday"":false},""field"":{""id"":""name"",""uuid"":""57681c67-9516-47a5-8a4a-6ce35e4e31a7"",""fieldId"":""2644"",""name"":""List name"",""dataType"":""STRING"",""calculateType"":null,""dataFormat"":"""",""extra"":{""allowFilter"":1,""code"":""name"",""type"":""metrics""},""labelName"":null,""granularity"":null,""type"":""filter""}}}", ,,"""success"":true",,,
Detail_MailChimp--data,/api/v1/widgets/data/preview,"{""widgetId"":null,""spaceId"":""862c1819-13de-4adc-a2ac-e885a6c28bed"",""panelId"":""d46002fc-3867-44de-b803-9fe1d1bbf369"",""dsConnectionId"":""1a25287c-3b99-4540-8b17-dcbe545f79b2"",""name"":"""",""isTitleUpdate"":""0"",""graphType"":""table"",""widgetType"":""chart"",""fields"":[{""id"":""send_time"",""uuid"":""9db200ea-7cb6-462a-9f37-562e185a9aaf"",""fieldId"":""2605"",""name"":""Send Time"",""dataType"":""DATETIME"",""calculateType"":null,""dataFormat"":""yyyy-MM-dd HH:mm:ss"",""validateStatus"":""1"",""extra"":{""allowFilter"":1,""containGroupFunction"":false,""code"":""send_time"",""type"":""metrics"",""allowGroup"":true},""columnType"":null,""labelName"":""Day"",""granularity"":{""type"":""time"",""value"":""day""},""type"":""category""},{""id"":""report_summary.subscriber_clicks"",""uuid"":""2fbd299d-2d7b-4124-abfc-4112923d8f8b"",""fieldId"":""2611"",""name"":""Clicked"",""dataType"":""NUMBER"",""calculateType"":""sum"",""dataFormat"":"""",""validateStatus"":""1"",""extra"":{""allowFilter"":1,""containGroupFunction"":false,""code"":""report_summary.subscriber_clicks"",""type"":""metrics"",""allowGroup"":true},""columnType"":null,""labelName"":""SUM"",""granularity"":null,""type"":""yAxis""}],""sort"":{""uuid"":""9db200ea-7cb6-462a-9f37-562e185a9aaf"",""order"":""asc""},""filters"":null,""segment"":null,""time"":{""field"":{""dataType"":""DATETIME"",""id"":""create_time"",""dataFormat"":""yyyy-MM-dd HH:mm:ss"",""fieldId"":""2602"",""name"":""Create time"",""extra"":{""allowFilter"":1,""code"":""create_time"",""type"":""metrics""}},""code"":""custom"",""value"":""2016/01/01|2016/01/31""},""map"":null,""targetValue"":"""",""settings"":{""date"":{""visible"":false},""total"":{""visible"":true,""item"":""2fbd299d-2d7b-4124-abfc-4112923d8f8b""}},""disconnectMessage"":"""",""target"":null}",,,"""success"":true","""errorCode"":null","[""Send Time"",""Clicked""]","[""2016-01-12"",3.00]"
Detail_Stripe--category,/api/v1/commands/recipient,"{""id"":""category"",""provider"":""stripe"",""params"":{""account.id"":""f853ac17-da9c-4c26-9d6f-5b20b97aabd2"",""account.name"":""robin.granlund@fraelznet.com""}}",robin.granlund@fraelznet.com,"""}}","""success"":true",,,
Detail_Stripe--profile,/api/v1/connections/config,"{""dsId"":25,""spaceId"":""9e42b04c-6e41-430a-9763-de774f33d9b9"",""config"":[{""id"":""e01b7935-6f5c-4414-971d-ebc264343e90"",""index"":0,""type"":""account"",""name"":""robin.granlund@fraelznet.com""},{""id"":""231"",""index"":1,""type"":""profile"",""name"":""Payments"",""requestParams"":{""id"":""category"",""provider"":""stripe"",""params"":{""account.id"":""e01b7935-6f5c-4414-971d-ebc264343e90"",""account.name"":""robin.granlund@fraelznet.com""}}}]}",,,"""success"":true","""errorCode"":null",,
Detail_Stripe--dimensionValues,/api/v1/commands/recipient,"{""provider"":""stripe"",""id"":""dimensionValues"",""params"":{""dsConnectionId"":""8deb9155-cd3f-42cd-9002-adc0893c5688"",""time"":{""field"":null,""code"":""past"",""value"":7,""isIncludeToday"":false},""field"":{""id"":""dispute"",""uuid"":""cf0173fa-c861-4680-8018-151e5e46f17b"",""fieldId"":""2331"",""name"":""Dispute"",""dataType"":""STRING"",""calculateType"":null,""dataFormat"":"""",""extra"":{""allowFilter"":1,""code"":""dispute"",""type"":""metrics""},""labelName"":null,""granularity"":null,""type"":""filter""}}}", ,,"""success"":true",,,
Detail_Stripe--data,/api/v1/widgets/data/preview,"{""widgetId"":null,""spaceId"":""862c1819-13de-4adc-a2ac-e885a6c28bed"",""panelId"":""d46002fc-3867-44de-b803-9fe1d1bbf369"",""dsConnectionId"":""b3cfade0-af9a-4ffe-ae38-dd4ae63e49e8"",""name"":"""",""isTitleUpdate"":""0"",""graphType"":""table"",""widgetType"":""chart"",""fields"":[{""id"":""paymentsCreated"",""uuid"":""3c777146-be77-4e84-addd-93a9872524b4"",""fieldId"":""2326"",""name"":""Date"",""dataType"":""DATETIME"",""calculateType"":null,""dataFormat"":""yyyy-MM-dd HH:mm:ss"",""validateStatus"":""1"",""extra"":{""allowFilter"":1,""containGroupFunction"":false,""code"":""paymentsCreated"",""type"":""metrics"",""allowGroup"":true},""columnType"":null,""labelName"":""Day"",""granularity"":{""type"":""time"",""value"":""day""},""type"":""category""},{""id"":""paymentsAmount"",""uuid"":""e6a6ae19-7b12-4f33-8498-15315ed583da"",""fieldId"":""2321"",""name"":""Amount"",""dataType"":""NUMBER"",""calculateType"":""sum"",""dataFormat"":"""",""validateStatus"":""1"",""extra"":{""allowFilter"":1,""containGroupFunction"":false,""code"":""paymentsAmount"",""type"":""metrics"",""allowGroup"":true},""columnType"":null,""labelName"":""SUM"",""granularity"":null,""type"":""yAxis""}],""sort"":{""uuid"":""3c777146-be77-4e84-addd-93a9872524b4"",""order"":""asc""},""filters"":null,""segment"":null,""time"":{""field"":null,""code"":""custom"",""value"":""2016/06/01|2016/06/30""},""map"":null,""targetValue"":"""",""settings"":{""date"":{""visible"":false},""total"":{""visible"":true,""item"":""e6a6ae19-7b12-4f33-8498-15315ed583da""}},""disconnectMessage"":"""",""target"":null}",,,"""success"":true","""errorCode"":null","[""Date"",""Amount""]","[""2016-06-16"",86.40]"
Other_Salesforce_Object--category,/api/v1/commands/recipient,"{""id"":""category"",""provider"":""salesforce"",""params"":{""account.id"":""b5cca2e8-57c4-47f7-9324-3abfad22ff06"",""account.name"":""dev-info-lead@synergy101.jp""}}",dev-info-lead@synergy101.jp,"""}}","""success"":true",,,
Other_Salesforce_Object--profile,/api/v1/connections/config,"{""dsId"":19,""spaceId"":""9e42b04c-6e41-430a-9763-de774f33d9b9"",""config"":[{""id"":""a52002b5-0d3d-442d-aa8e-0e014a99c75a"",""index"":0,""type"":""account"",""name"":""dev-info-lead@synergy101.jp""},{""tabType"":""salesforceObj"",""id"":""120"",""index"":1,""type"":""profile"",""name"":""Opportunity"",""requestParams"":{""salesforceObj"":{""id"":""category"",""provider"":""salesforce"",""params"":{""account.id"":""a52002b5-0d3d-442d-aa8e-0e014a99c75a"",""account.name"":""dev-info-lead@synergy101.jp""}},""salesforceReport"":{""id"":""report"",""provider"":""salesforce"",""params"":{""account.id"":""a52002b5-0d3d-442d-aa8e-0e014a99c75a"",""account.name"":""dev-info-lead@synergy101.jp""}}}}]}",,,"""success"":true","""errorCode"":null",,
